valor_venda_unitario,valor_venda_total,custo_entrega,status_entrega,idade_vendedor,area_urbana,cliente_local
9.5,138,11,Ruim,42,Sim,Sim
11.22,111,16,Bom,65,Sim,Sim
10.06,113,10,Medio,59,Sim,Sim
7.4,117,4,Medio,55,Sim,Sim
4.15,141,3,Ruim,38,Sim,Nao
10.81,124,13,Ruim,78,Nao,Sim
6.63,115,0,Medio,71,Sim,Nao
11.85,136,15,Bom,67,Sim,Sim
6.54,132,0,Medio,76,Nao,Nao
4.69,132,0,Medio,76,Nao,Sim
9.01,121,9,Ruim,26,Nao,Sim
11.96,117,4,Bom,50,Sim,Sim
3.98,122,2,Medio,62,Sim,Nao
10.96,115,11,Bom,53,Sim,Sim
11.17,107,11,Bom,52,Sim,Sim
8.71,149,5,Medio,76,Nao,Nao
7.58,118,0,Bom,63,Sim,Nao
12.29,147,13,Bom,52,Sim,Sim
13.91,110,0,Bom,46,Nao,Sim
8.73,129,16,Medio,69,Sim,Sim
6.41,125,2,Medio,35,Sim,Sim
12.13,134,12,Bom,62,Nao,Sim
5.08,128,6,Medio,42,Sim,Nao
5.87,121,0,Medio,79,Sim,Nao
10.14,145,16,Ruim,42,Sim,Sim
14.9,139,0,Bom,54,Nao,Nao
8.33,107,11,Bom,50,Nao,Sim
5.27,98,0,Medio,64,Sim,Nao
2.99,103,0,Ruim,55,Sim,Sim
7.81,104,15,Ruim,58,Sim,Sim
13.55,125,0,Bom,30,Sim,Nao
8.25,136,16,Medio,44,Sim,Sim
6.2,107,12,Bom,64,Nao,Sim
8.77,114,13,Bom,50,Sim,Sim
2.67,115,0,Medio,42,Sim,Sim
11.07,131,11,Medio,44,Nao,Sim
8.89,122,0,Bom,60,Nao,Nao
4.95,121,5,Medio,54,Sim,Sim
6.59,109,0,Medio,65,Sim,Nao
3.24,130,0,Ruim,38,Nao,Nao
2.07,119,0,Ruim,73,Nao,Nao
7.96,157,0,Ruim,58,Sim,Nao
10.43,77,0,Medio,50,Sim,Nao
4.12,123,11,Medio,59,Sim,Sim
4.16,85,6,Medio,69,Sim,Sim
4.56,141,0,Ruim,44,Sim,Sim
12.44,127,14,Medio,48,Nao,Sim
4.38,126,0,Ruim,55,Sim,Nao
3.91,116,0,Ruim,69,Sim,Nao
10.61,157,0,Bom,32,Sim,Nao
1.42,99,18,Ruim,80,Sim,Sim
4.42,121,0,Ruim,75,Sim,Nao
7.91,153,3,Ruim,39,Sim,Sim
6.92,109,13,Medio,61,Sim,Sim
4.9,134,13,Medio,76,Nao,Sim
6.85,143,5,Medio,61,Sim,Sim
11.91,133,0,Medio,50,Sim,Nao
0.91,93,0,Ruim,75,Sim,Nao
5.42,103,15,Ruim,74,Sim,Sim
5.21,118,4,Medio,80,Sim,Nao
8.32,122,19,Ruim,29,Sim,Sim
7.32,105,0,Medio,26,Nao,Nao
1.82,139,0,Ruim,77,Sim,Sim
8.47,119,10,Medio,61,Sim,Sim
7.8,100,12,Medio,32,Nao,Sim
4.9,122,0,Medio,55,Nao,Nao
8.85,127,0,Medio,56,Sim,Nao
9.01,126,14,Medio,47,Sim,Sim
13.39,149,20,Bom,60,Sim,Sim
7.99,127,0,Medio,65,Sim,Nao
9.46,89,15,Bom,74,Sim,Sim
6.5,148,16,Medio,58,Nao,Sim
5.52,115,0,Medio,25,Sim,Nao
12.61,118,10,Bom,31,Nao,Sim
6.2,150,5,Medio,64,Nao,Sim
8.55,88,23,Ruim,36,Nao,Sim
10.64,102,10,Medio,64,Sim,Sim
7.7,118,12,Medio,67,Nao,Sim
4.43,134,1,Medio,65,Sim,Sim
9.14,134,0,Ruim,41,Sim,Nao
8.01,113,16,Ruim,68,Sim,Sim
7.52,116,0,Bom,70,Sim,Nao
11.62,151,4,Bom,28,Sim,Sim
4.42,109,7,Ruim,56,Sim,Sim
2.23,111,0,Ruim,43,Nao,Nao
8.47,125,0,Medio,49,Nao,Nao
8.7,150,9,Medio,64,Sim,Nao
11.7,131,7,Bom,54,Nao,Sim
